algorithm,id,name,operator_1_amp_mod_sensitivity,operator_1_eg_level1,operator_1_eg_level2,operator_1_eg_level3,operator_1_eg_level4,operator_1_eg_rate1,operator_1_eg_rate2,operator_1_eg_rate3,operator_1_eg_rate4,operator_1_frequency_coarse,operator_1_frequency_fine,operator_1_key_scaling_break,operator_1_key_scaling_left_curve,operator_1_key_scaling_left_depth,operator_1_key_scaling_right_curve,operator_1_key_scaling_right_depth,operator_1_key_velocity_sensitivity,operator_1_oscillator_detune,operator_1_oscillator_mode,operator_1_output_level,operator_1_rate_scaling,operator_2_amp_mod_sensitivity,operator_2_eg_level1,operator_2_eg_level2,operator_2_eg_level3,operator_2_eg_level4,operator_2_eg_rate1,operator_2_eg_rate2,operator_2_eg_rate3,operator_2_eg_rate4,operator_2_frequency_coarse,operator_2_frequency_fine,operator_2_key_scaling_break,operator_2_key_scaling_left_curve,operator_2_key_scaling_left_depth,operator_2_key_scaling_right_curve,operator_2_key_scaling_right_depth,operator_2_key_velocity_sensitivity,operator_2_oscillator_detune,operator_2_oscillator_mode,operator_2_output_level,operator_2_rate_scaling,operator_3_amp_mod_sensitivity,operator_3_eg_level1,operator_3_eg_level2,operator_3_eg_level3,operator_3_eg_level4,operator_3_eg_rate1,operator_3_eg_rate2,operator_3_eg_rate3,operator_3_eg_rate4,operator_3_frequency_coarse,operator_3_frequency_fine,operator_3_key_scaling_break,operator_3_key_scaling_left_curve,operator_3_key_scaling_left_depth,operator_3_key_scaling_right_curve,operator_3_key_scaling_right_depth,operator_3_key_velocity_sensitivity,operator_3_oscillator_detune,operator_3_oscillator_mode,operator_3_output_level,operator_3_rate_scaling,operator_4_amp_mod_sensitivity,operator_4_eg_level1,operator_4_eg_level2,operator_4_eg_level3,operator_4_eg_level4,operator_4_eg_rate1,operator_4_eg_rate2,operator_4_eg_rate3,operator_4_eg_rate4,operator_4_frequency_coarse,operator_4_frequency_fine,operator_4_key_scaling_break,operator_4_key_scaling_left_curve,operator_4_key_scaling_left_depth,operator_4_key_scaling_right_curve,operator_4_key_scaling_right_depth,operator_4_key_velocity_sensitivity,operator_4_oscillator_detune,operator_4_oscillator_mode,operator_4_output_level,operator_4_rate_scaling,operator_5_amp_mod_sensitivity,operator_5_eg_level1,operator_5_eg_level2,operator_5_eg_level3,operator_5_eg_level4,operator_5_eg_rate1,operator_5_eg_rate2,operator_5_eg_rate3,operator_5_eg_rate4,operator_5_frequency_coarse,operator_5_frequency_fine,operator_5_key_scaling_break,operator_5_key_scaling_left_curve,operator_5_key_scaling_left_depth,operator_5_key_scaling_right_curve,operator_5_key_scaling_right_depth,operator_5_key_velocity_sensitivity,operator_5_oscillator_detune,operator_5_oscillator_mode,operator_5_output_level,operator_5_rate_scaling,operator_6_amp_mod_sensitivity,operator_6_eg_level1,operator_6_eg_level2,operator_6_eg_level3,operator_6_eg_level4,operator_6_eg_rate1,operator_6_eg_rate2,operator_6_eg_rate3,operator_6_eg_rate4,operator_6_frequency_coarse,operator_6_frequency_fine,operator_6_key_scaling_break,operator_6_key_scaling_left_curve,operator_6_key_scaling_left_depth,operator_6_key_scaling_right_curve,operator_6_key_scaling_right_depth,operator_6_key_velocity_sensitivity,operator_6_oscillator_detune,operator_6_oscillator_mode,operator_6_output_level,operator_6_rate_scaling
16,13,GUITAR  2,0,99,99,99,0,95,67,99,71,3,0,0,3,82,3,0,2,7,0,86,0,0,99,99,99,99,99,99,99,42,1,0,48,3,0,0,0,7,7,0,87,1,0,99,99,99,0,99,99,99,71,1,50,39,3,0,0,40,7,7,0,99,0,0,99,96,75,0,92,99,15,71,0,0,60,3,0,0,0,0,7,0,70,0,0,99,99,76,0,99,99,12,0,0,0,60,3,0,0,0,7,7,0,85,0,0,99,96,75,0,99,44,1,71,3,0,60,3,0,0,46,2,7,0,73,0
18,14,SYN-LEAD 1,0,99,95,95,0,99,0,12,70,1,0,32,0,0,0,0,0,8,0,99,1,0,99,96,89,0,99,95,0,0,1,0,32,0,0,0,0,0,6,0,71,3,0,93,90,0,0,99,87,0,0,1,0,32,0,0,0,21,0,7,0,82,3,0,99,90,0,0,99,92,28,60,2,0,48,0,0,0,60,0,9,0,71,6,0,99,65,60,0,99,99,97,0,3,0,32,0,0,0,0,0,5,0,43,1,0,99,99,97,0,99,70,60,0,17,0,32,0,0,0,21,0,7,0,47,3
16,15,BASS    1,0,99,95,32,0,95,62,17,58,0,0,36,3,57,0,14,0,7,0,99,7,0,99,0,0,0,99,20,0,0,0,0,41,0,0,0,0,0,7,0,80,7,0,79,65,0,0,88,96,32,30,0,0,0,0,0,0,0,3,7,0,99,6,0,90,30,0,0,90,42,7,55,5,0,0,0,0,0,0,5,7,0,93,5,0,99,0,0,0,99,0,0,0,0,0,52,0,75,0,0,3,7,0,62,7,0,93,28,0,0,94,56,24,55,9,0,0,0,0,0,0,7,7,0,85,1
17,16,BASS    2,0,99,70,0,0,75,37,18,63,0,1,48,0,0,0,32,2,7,0,99,3,0,99,0,0,0,28,37,42,50,0,3,41,0,0,0,35,2,7,0,80,1,0,97,78,0,0,73,25,32,30,1,0,0,0,0,0,0,3,14,0,68,3,0,93,57,0,0,80,39,28,53,0,0,0,0,0,0,0,2,7,0,99,3,0,99,74,0,0,99,51,0,0,1,1,34,0,0,0,32,2,7,0,75,4,0,96,97,0,0,25,50,24,55,0,0,0,0,0,0,0,7,8,0,87,3
32,17,E.ORGAN 1,0,99,99,99,0,99,80,22,90,0,0,0,0,0,0,0,0,5,0,94,0,0,99,99,97,0,99,20,22,90,1,1,0,0,0,0,10,0,1,0,94,0,0,99,99,99,0,99,80,54,82,1,50,0,0,0,0,0,0,11,0,94,0,0,99,99,99,0,99,80,22,90,0,0,0,0,0,0,0,0,12,0,94,0,0,99,99,99,0,99,80,22,90,1,0,0,0,0,0,0,0,9,0,94,0,0,99,0,0,0,99,54,22,90,3,0,0,0,0,0,0,0,7,0,94,0
19,18,PIPES   1,0,99,99,98,0,45,25,25,36,0,0,41,0,0,0,50,0,7,0,99,5,0,99,99,90,0,99,97,62,47,0,0,0,0,0,0,0,0,7,0,90,4,0,99,99,90,0,99,97,62,47,1,0,46,3,17,0,40,0,7,0,75,5,0,99,99,97,0,61,25,25,50,4,0,60,0,10,0,10,0,7,0,88,3,0,99,99,93,0,61,25,25,61,2,0,0,0,0,0,0,0,7,0,97,3,0,99,99,99,0,72,25,25,70,10,0,46,0,10,3,1,2,7,0,76,3
5,19,HARPSICH 1,0,99,90,0,0,95,28,27,47,4,0,49,0,0,0,0,2,7,0,89,3,0,99,97,91,98,95,72,71,99,0,0,49,0,0,0,0,0,7,0,99,1,0,99,90,0,0,95,28,27,47,1,0,49,0,0,0,0,2,6,0,85,3,0,99,97,91,98,95,72,71,99,3,0,64,0,0,0,46,0,7,0,99,1,0,99,90,0,0,95,28,27,47,4,0,49,0,0,0,0,3,6,0,83,3,0,99,97,91,98,95,72,71,99,6,0,64,0,0,0,55,0,7,0,87,1
3,20,CLAV    1,0,99,90,0,0,95,92,28,60,0,0,32,0,0,0,0,3,8,0,99,3,0,99,96,89,0,95,95,0,0,0,0,32,0,0,0,0,1,6,0,99,3,0,87,86,0,0,98,87,0,0,4,50,32,0,0,0,21,1,7,0,71,3,0,99,90,0,0,95,92,28,60,2,0,32,0,0,0,0,2,7,0,99,3,0,99,96,89,0,95,95,0,0,0,0,32,0,0,0,0,6,5,0,99,3,0,87,86,0,0,98,87,0,0,8,0,32,0,0,0,21,7,7,0,78,3
23,21,VIBE    1,0,99,25,0,0,99,28,99,50,4,0,39,0,12,3,12,7,7,0,50,2,0,99,90,0,0,80,85,24,50,1,0,39,0,4,3,12,1,7,0,99,2,0,99,74,0,0,80,85,43,50,3,0,39,0,12,3,12,4,7,0,72,4,0,99,90,0,0,80,85,24,50,1,0,9,1,0,1,0,1,0,0,99,3,0,99,90,42,0,80,85,24,50,1,0,9,1,0,1,0,5,14,0,99,3,0,99,32,0,0,99,48,99,50,14,0,39,0,12,3,12,7,7,0,57,5
7,22,MARIMBA,0,99,92,0,0,95,40,49,55,0,0,0,0,0,0,0,0,7,0,95,3,0,82,48,0,0,99,72,0,0,3,0,54,0,0,0,46,2,7,0,96,0,0,99,92,0,0,95,33,49,41,0,0,0,0,0,0,0,1,7,0,99,3,0,82,48,0,0,99,75,0,82,5,0,54,0,0,0,46,2,7,0,85,0,0,82,48,0,0,99,75,0,8,0,50,54,0,0,0,46,2,7,0,93,0,0,78,78,0,0,0,63,55,0,4,13,41,0,0,0,0,2,7,0,99,0
2,23,KOTO,0,99,92,0,0,94,62,58,34,1,0,0,0,0,0,0,3,7,0,90,6,0,99,83,0,0,99,68,28,48,4,0,0,0,0,0,10,0,7,0,99,6,0,99,92,0,0,94,64,30,33,1,0,0,0,0,0,0,3,7,0,99,5,0,99,76,0,0,90,28,17,39,1,0,10,0,0,1,17,1,7,0,82,6,0,99,90,0,0,91,37,29,29,4,0,0,0,0,0,5,1,7,0,83,6,0,99,81,0,0,82,53,37,48,3,0,0,0,0,0,5,1,7,0,81,6
16,24,FLUTE   1,0,93,89,98,0,61,67,70,65,1,0,41,0,0,0,0,2,5,0,98,0,0,99,99,90,0,99,97,62,54,1,0,0,0,0,0,0,2,11,0,75,4,1,88,44,24,0,53,38,75,61,1,0,46,3,0,0,0,0,4,0,76,0,0,99,99,97,0,61,25,25,60,2,0,60,0,10,0,10,0,7,0,0,3,0,99,0,0,0,65,38,0,61,2,0,53,0,0,0,43,0,7,0,56,0,0,99,67,52,0,99,64,98,61,1,53,46,0,0,3,0,2,11,0,83,0
5,25,ORCH-CHIME,0,99,99,99,0,34,42,71,34,0,0,15,0,0,1,0,0,12,0,97,3,0,99,99,99,0,99,0,0,0,0,0,15,0,0,1,0,0,12,0,87,7,0,99,95,0,0,80,49,17,30,0,0,15,0,0,1,0,2,7,0,99,3,0,88,80,0,0,80,70,9,12,2,57,15,0,0,1,0,3,7,0,91,3,0,99,99,99,0,41,42,71,34,1,0,15,0,0,1,0,0,14,0,98,3,0,99,99,99,0,99,0,0,0,1,0,15,0,0,1,0,0,0,0,75,7
5,26,TUB BELLS,0,99,0,32,0,95,33,71,25,1,0,0,0,0,0,0,0,9,0,95,2,0,99,0,32,0,98,12,71,28,2,75,0,0,0,0,0,0,10,0,78,2,0,99,0,32,0,95,33,71,25,1,0,0,0,0,0,0,0,2,0,99,2,0,99,0,32,0,98,12,71,28,2,75,0,0,0,0,0,0,5,0,75,2,0,99,0,0,0,76,78,71,70,2,51,0,0,0,0,0,5,7,1,99,2,0,99,0,0,0,98,91,0,28,2,0,0,0,0,0,0,0,0,0,85,2
15,27,STEEL DRUM,0,99,92,0,0,99,40,33,38,1,0,0,0,0,0,0,0,7,0,99,4,0,99,87,0,0,99,19,20,9,1,70,57,2,0,0,71,2,7,0,64,2,0,99,92,0,0,99,30,35,42,1,0,0,0,0,0,0,3,7,0,99,3,0,91,82,0,0,99,44,50,21,2,0,0,0,0,0,0,1,14,0,88,3,0,91,82,0,0,99,40,38,0,4,33,0,0,0,0,0,0,7,0,64,3,0,91,82,0,0,99,49,28,12,2,60,0,0,0,0,0,0,7,1,49,3
16,28,TIMPANI,0,99,0,0,0,99,36,98,33,0,0,0,0,0,3,0,1,7,0,99,3,0,99,0,0,0,99,74,0,0,0,0,41,0,0,1,0,1,10,0,86,1,0,99,72,0,0,99,77,26,23,0,36,0,0,0,1,0,0,4,0,85,3,0,99,75,0,0,99,31,17,30,0,75,80,3,0,1,0,7,7,0,87,7,0,99,0,0,0,99,50,26,19,0,0,80,3,0,1,0,1,7,0,73,0,0,98,0,0,0,98,2,26,27,0,56,3,0,0,2,0,1,7,0,73,3
18,29,REFS WHISL,0,99,99,99,0,60,39,28,49,3,32,0,0,0,0,0,1,7,1,90,4,0,99,99,99,0,60,39,28,45,9,53,0,0,0,0,0,0,7,1,93,4,0,99,99,99,0,60,39,8,0,1,67,0,0,0,0,0,0,7,1,66,4,0,96,89,0,0,94,68,24,55,7,82,0,0,0,0,0,0,7,1,75,1,0,99,0,0,0,99,0,0,0,4,0,41,0,0,0,0,0,7,1,64,0,0,96,78,0,0,94,56,24,55,5,0,0,0,0,0,0,0,7,1,78,1
7,30,VOICE   1,0,99,94,97,0,34,20,53,57,1,0,0,0,0,0,0,0,0,0,87,0,2,51,61,76,51,19,26,53,25,1,0,0,0,0,0,0,2,7,0,99,0,0,99,94,97,0,33,20,53,39,1,0,0,0,0,0,0,3,14,0,99,0,0,48,58,20,9,72,19,41,12,1,2,0,0,0,0,0,1,10,0,99,0,0,99,90,85,0,35,21,36,63,1,1,0,0,0,0,0,1,6,0,53,0,0,99,99,99,0,99,72,48,17,5,2,0,0,0,0,0,0,8,0,55,0
5,31,TRAIN,0,99,85,85,0,65,24,19,57,1,64,39,3,0,0,98,0,7,0,99,3,0,99,61,66,0,39,13,12,72,3,1,52,3,0,0,0,0,7,0,72,5,0,99,0,0,0,98,29,28,33,22,57,99,1,98,1,0,0,9,1,99,0,0,99,0,0,0,98,29,28,27,10,99,20,1,0,1,0,0,5,1,89,0,3,99,99,99,99,42,17,25,53,9,0,36,3,0,0,0,0,10,0,83,0,0,99,99,99,98,49,17,25,53,5,0,36,3,0,0,0,0,7,0,99,0
10,32,TAKE OFF,0,61,96,0,0,9,14,17,34,4,1,0,0,0,0,0,0,7,0,99,0,0,80,95,0,0,82,80,19,14,1,0,0,0,0,0,0,0,7,0,96,0,0,67,38,73,0,76,35,99,11,6,1,0,0,0,0,0,0,7,0,99,0,0,99,95,99,0,13,14,20,30,0,0,0,0,0,0,0,0,7,0,99,0,0,99,90,0,0,88,24,23,37,2,1,0,0,0,0,0,0,7,0,96,0,0,99,92,0,0,89,22,20,41,0,0,0,0,0,0,0,0,7,0,99,0
18,1,PIANO   4,0,99,62,0,0,80,24,0,50,1,0,0,0,0,0,0,2,7,0,90,3,0,99,75,0,0,95,0,25,0,1,0,0,0,0,0,10,1,9,0,86,2,0,99,85,0,0,90,27,20,50,4,0,32,0,0,0,27,1,8,0,80,5,0,99,86,48,0,97,27,10,25,1,0,0,0,0,0,0,1,6,0,72,3,0,99,0,0,0,90,71,33,31,0,0,27,2,0,0,26,2,7,0,99,3,0,99,0,0,0,92,71,58,36,0,0,36,0,0,0,98,1,8,0,78,3
3,2,PIANO   5,0,99,85,0,0,70,30,23,50,1,0,32,0,0,0,0,3,7,0,99,4,0,91,90,0,0,98,36,6,32,1,0,50,3,22,0,50,1,7,0,72,2,0,74,19,0,0,94,21,33,12,3,0,38,0,0,0,20,7,7,0,92,3,0,99,85,0,0,70,30,23,50,1,0,32,0,0,0,0,3,7,0,99,4,0,91,90,0,0,98,20,6,2,1,0,36,3,0,3,0,1,7,0,75,2,0,4,19,0,0,94,1,33,12,5,0,53,0,0,0,38,1,7,0,67,2
12,3,E.PIANO 2,0,99,93,0,0,90,85,20,54,1,0,0,3,0,0,0,1,6,0,99,2,0,99,93,0,0,85,85,20,54,1,0,32,2,0,0,0,2,10,0,75,2,0,99,90,0,0,80,70,35,55,1,0,0,0,0,2,0,3,8,0,99,2,0,99,0,0,0,95,61,50,78,0,2,0,0,0,3,0,7,0,0,93,3,0,87,55,0,0,94,38,34,68,11,0,0,0,0,1,0,6,9,0,53,3,0,99,99,0,0,94,99,0,85,1,0,34,2,0,0,40,0,7,0,86,4
5,4,E.PIANO 3,0,99,75,0,0,96,33,27,54,1,0,0,0,0,0,0,2,7,0,98,3,0,99,75,0,0,95,0,25,54,2,0,0,0,0,0,0,2,7,0,74,3,0,99,80,0,0,95,31,20,54,1,0,36,0,36,0,0,1,7,0,99,3,0,99,81,0,0,97,68,13,54,14,0,0,0,0,0,0,4,7,0,32,3,0,99,95,0,0,95,78,20,57,1,0,0,0,0,0,0,2,7,0,99,3,0,99,60,0,0,90,52,25,54,3,0,7,0,0,0,0,7,7,0,75,2
5,5,E.PIANO 4,0,99,75,0,0,96,43,31,85,1,0,0,0,0,0,0,0,7,0,99,3,0,99,75,0,99,95,99,25,68,1,0,0,0,0,0,0,2,7,0,89,5,0,99,90,0,0,95,40,29,75,1,0,0,0,0,0,0,1,7,0,99,3,0,99,60,40,0,97,92,42,52,14,0,0,0,0,0,0,4,7,0,68,3,0,99,95,0,0,95,78,29,57,1,0,0,0,0,0,0,2,7,0,87,4,0,99,95,0,0,95,78,20,75,1,0,0,0,0,0,0,0,7,0,71,3
5,6,PIANO 5THS,0,99,81,0,0,90,38,26,60,1,0,49,0,0,0,0,0,14,0,99,1,0,99,92,0,0,97,60,0,58,1,0,17,0,0,1,40,1,7,0,82,2,0,99,45,0,0,90,38,26,60,1,0,49,0,23,0,0,1,0,0,99,1,0,85,70,0,0,90,79,0,39,8,0,17,0,0,1,0,2,7,0,72,6,0,99,90,0,0,90,25,26,60,1,50,49,0,0,0,0,2,5,0,99,1,0,99,90,0,0,90,25,26,60,1,50,49,0,0,0,0,0,10,0,58,1
31,7,CELESTE,0,99,80,0,0,96,30,25,40,1,0,0,0,0,0,0,3,7,0,99,3,0,99,80,0,0,96,30,25,40,1,0,0,0,0,0,0,3,7,0,86,3,0,99,80,0,0,96,30,25,40,1,0,0,0,0,0,0,3,1,0,88,3,0,99,80,0,0,96,30,25,40,1,0,0,0,0,0,0,0,7,0,97,3,0,99,80,0,0,96,82,25,40,1,0,0,0,0,0,0,7,7,0,99,3,0,99,80,0,0,96,30,25,40,5,0,0,0,0,0,0,7,7,0,65,3
30,8,TOY PIANO,0,99,99,0,0,99,99,36,41,1,0,39,3,0,0,0,0,7,0,99,0,0,99,70,0,0,99,71,30,42,2,1,39,3,0,0,0,0,7,0,98,0,0,99,70,0,0,99,71,39,42,4,11,39,3,0,0,0,0,7,0,99,0,0,99,99,99,0,99,99,29,30,12,5,39,3,0,0,0,0,7,0,68,5,0,99,99,99,0,99,99,99,42,12,1,39,3,0,0,0,0,7,0,66,0,1,99,99,0,0,99,99,36,41,1,4,39,3,0,0,0,0,7,0,85,0
